Antibodies,TrkA_DMSO_45_r1,TrkA_DMSO_45_r2,TrkA_DMSO_45_r3,TrkB_DMSO_45_r1,TrkB_DMSO_45_r2,TrkB_DMSO_45_r3,TrkA_DMSO_45_r4,TrkA_DMSO_45_r5,TrkA_DMSO_45_r6,TrkB_DMSO_45_r4,TrkB_DMSO_45_r5,TrkB_DMSO_45_r6
Bad P Ser136,1.1959221752169398,0.8657551427567878,1.2140006211776868,1.0414947624705655,0.6954687885460671,0.667933632670589,0.6626781980164755,0.6766632443403855,1.153764048708456,0.5047855689554939,0.4565163691059738,0.8772746234244392
Bad P Ser112,1.5597648190887885,1.306903576822539,1.1354254498897813,2.2012932788308497,1.4209945199948961,1.3791872291510416,1.0143442656870332,0.8686979800654369,1.1689787468024295,1.0931564504886662,1.2302542760672621,1.8126808929127658
Bak,1.357286057085094,1.1658384367681556,1.193005609591716,1.0625961259255718,0.9354545401208674,0.8770012595524243,0.7311565905016048,0.695485498776958,0.9453221164553274,0.9018729653195762,0.7538220511238821,0.8165918400517629
CrkL P Tyr207,1.3275610919993577,1.0828448503834156,1.3605431466852675,2.8387283835984825,1.926663955292323,1.9063063104833393,1.4911676086759054,0.8290430022535074,1.071354596629021,1.3089218820361883,1.878023979795445,2.8695460164159465
JAK1,1.297286871780858,0.84614016397764,1.3877819252896235,1.0479246766363064,0.9878028634005702,1.0814213093255667,0.8979637539716547,1.3591624185164257,0.4061123209202801,1.1960351478810844,1.0898956389402916,0.8384645444247324
PKA RII P Ser96,1.1365787336471815,0.904591762190754,1.0804718421674633,1.0675373682903393,0.8831856809406962,0.6925061839771178,0.9750592553107534,1.072322751685073,0.7094030949559154,1.2562917946550305,0.9024075502535529,1.1172256478204918
PKC (pan) P Ser660 (beta-2),1.5781560627342819,1.6809343995482804,1.6363420901708592,2.9103880922734953,2.338226072404259,2.112765435378117,1.243236574906183,1.2428906132925783,1.2225828155615324,2.214301605798589,2.203067705188818,2.887600489797056
PKC substrate P (R/K)X(S*)(Hyd)(R/k),1.106177869458724,1.0941083599153136,1.2192024893704907,0.9874689145410979,0.7549010920340666,0.8185899759337915,1.057945204885644,1.1745425503156328,0.8757852994943148,0.9350252601945488,1.026071908794065,1.1381877956459785
PKC-zeta,1.164160282918806,1.1554528371366992,1.2370008637784689,0.4858353122062338,0.4711970254362239,0.5109123833623163,1.1484363797473869,0.9378037592183898,1.1634158213026213,1.2266984760560438,0.5526761700878287,1.6945204727299414
PKC-zeta/lambda P Thr410/403,1.0346328870832453,1.0147121900097564,1.1302489069708095,1.0132998100021724,0.7138186890312329,0.8380600552772839,0.8946442740312309,1.0729225626482648,0.974863759015887,0.8246368240086216,0.8851133614798743,1.286827606280949
