Compound in DMSO,Cas Number ,Reported Target,Catalog Number,Plate / Well,DPD_value,DPD_change,DPD_norm
Axitinib,319460-85-0,"VEGFR, PDGFR, c-Kit",S1005,A / B2,6.80803700940344,-1.7122163506220573,0.8969292602793146
Dovitinib (TKI-258),"405169-16-6, 804551-71-1",FLT3,S1018,A / B3,5.631614417072598,-2.8886389429529,0.82611183888767
Lapatinib Ditosylate (Tykerb),"388082-77-7, 231277-92-2 (free base), 1187538-35-7 (4-methylbenzenesulfonate)","EGFR, HER2",S1028,A / B4,4.1822817597627235,-4.337971600262774,0.7388659782603004
Sorafenib (Nexavar),"475207-59-1, 284461-73-0 (free base)","VEGFR, PDGFR, Raf",S1040,A / B5,5.3923016215348145,-3.127951738490683,0.8117058633509084
BMS-599626 (AC480),"714971-09-2, 873837-23-1 (HCl), 873837-22-0 (H2O)","EGFR, HER2",S1056,A / B6,6.079013253658829,-2.441240106366669,0.8530440247766574
SB 203580,"152121-47-6, 224047-03-4, 869185-85-3 (HCl)",p38 MAPK,S1076,A / B7,5.8530900922344475,-2.66716326779105,0.8394440685797744
KU-55933,587871-26-9,ATM,S1092,A / B8,5.48386640713328,-3.036386952892218,0.8172178129246706
LY294002,"154447-36-6, 934389-88-5 (HCl)",PI3K,S1105,A / B9,4.546455921769508,-3.97379743825599,0.760788266440508
JNJ-38877605,"943540-75-8, 1093204-17-1 (X methanesulfonate), 1093204-20-6 (XHCl)",c-Met,S1114,A / B10,10.258505295300994,1.7382519352754962,1.1046380106840281
Brivanib alaninate (BMS-582664),649735-63-7,VEGFR,S1138,A / B11,5.828011035310415,-2.6922423247150826,0.837934377968703
Saracatinib (AZD0530),"379231-04-6, 893428-72-3 (Fumaric acid), 893428-71-2 (3H2O)","Src, Bcr-Abl",S1006,A / C2,-6.617994224637369,-15.138247584662867,0.08871891332003048
CI-1033 (Canertinib),"267243-28-7, 289499-45-2 (2HCl)","EGFR, HER2",S1019,A / C3,-0.6707386510156297,-9.190992011041127,0.4467274272899267
Motesanib Diphosphate (AMG-706),"857876-30-3, 453562-69-1 (free base), 945716-97-2 (H2O)","VEGFR, PDGFR, c-Kit",S1032,A / C4,8.918788688611913,0.3985353285864157,1.0239907363968956
Sunitinib Malate (Sutent),"341031-54-7, 557795-19-4 (free base), 1126641-10-8 ( Maleic acid)","VEGFR, PDGFR, c-Kit, Flt",S1042,A / C5,6.759273843549852,-1.760979516475646,0.8939938511098916
