,A549 + EGF,A549 + TGFb,A549 + TNF,DU145 + EGF,DU145 + TGFb,DU145 + TNF,MCF7 + EGF,MCF7 + TGFb,MCF7 + TNF,OVCA420 + EGF,OVCA420 + TGFb,OVCA420 + TNF
TGFBR1 -> EGFR,0.00 ± 0.00,0.00 ± 0.00,0.49 ± 0.44,0.03 ± 0.11,0.40 ± 0.54,0.00 ± 0.00,0.49 ± 0.57,-0.29 ± 0.47,-0.36 ± 0.44,0.00 ± 0.00,0.01 ± 0.08,0.00 ± 0.00
TGFBR1 -> VGFR/PDGFR/FGFR,0.00 ± 0.00,0.17 ± 0.53,0.11 ± 0.48,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.01 ± 0.06,-0.33 ± 0.47,0.21 ± 0.44,0.51 ± 0.48,0.00 ± 0.00,0.00 ± 0.00
TGFBR1 -> MEK/ERK,0.00 ± 0.00,-0.05 ± 0.54,0.10 ± 0.90,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.55 ± 1.06,0.55 ± 1.02,0.00 ± 0.00,0.01 ± 0.19,0.11 ± 0.92
TGFBR1 -> PI3K/mTOR,0.00 ± 0.00,-0.02 ± 0.23,-0.01 ± 1.10,0.00 ± 0.00,0.39 ± 0.63,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.14 ± 1.01,-0.03 ± 0.38
TGFBR1 -> PKC,0.00 ± 0.00,-0.07 ± 0.58,0.23 ± 0.99,-0.00 ± 0.04,0.00 ± 0.00,0.02 ± 0.15,0.00 ± 0.00,-0.01 ± 0.95,0.00 ± 0.00,0.00 ± 0.00,0.31 ± 0.50,0.00 ± 0.00
TGFBR1 -> p38,0.00 ± 0.00,-0.17 ± 0.90,0.02 ± 0.98,-0.01 ± 0.34,0.00 ± 0.00,0.11 ± 0.62,0.06 ± 0.25,0.18 ± 1.03,-0.16 ± 0.64,0.25 ± 0.65,0.00 ± 0.02,0.03 ± 0.36
TGFBR1 -> JNK,0.00 ± 0.00,-0.37 ± 1.07,0.01 ± 0.74,0.10 ± 0.63,0.50 ± 0.77,0.00 ± 0.00,0.09 ± 0.75,-0.15 ± 1.06,0.30 ± 1.08,0.30 ± 0.65,-0.03 ± 0.94,0.19 ± 0.45
TGFBR1 -> Aurora-A,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00
TGFBR1 -> RIPK1,0.00 ± 0.00,-0.14 ± 0.94,-0.52 ± 1.15,-0.55 ± 0.57,1.35 ± 0.58,-0.11 ± 0.63,0.12 ± 0.87,0.76 ± 0.86,-0.22 ± 0.60,0.45 ± 0.79,0.69 ± 0.89,-1.21 ± 0.89
TGFBR1 -> IKK2,0.00 ± 0.01,-0.06 ± 0.99,0.00 ± 0.00,-0.24 ± 0.62,0.00 ± 0.00,0.00 ± 0.00,-0.01 ± 0.71,-0.09 ± 0.60,0.23 ± 0.57,1.97 ± 0.56,-0.96 ± 0.69,0.57 ± 0.78
TGFBR1 -> JAK,0.00 ± 0.00,-0.39 ± 0.67,0.18 ± 0.93,-0.04 ± 0.61,0.24 ± 0.91,-0.01 ± 0.18,-0.80 ± 0.60,2.19 ± 0.82,1.62 ± 0.77,-0.74 ± 0.61,-0.75 ± 0.73,1.18 ± 0.57
TGFBR1 -> GSK3B,0.00 ± 0.00,0.01 ± 0.23,0.18 ± 1.13,0.17 ± 0.61,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,-0.01 ± 1.01,-0.14 ± 0.62,0.00 ± 0.00,0.00 ± 0.04,0.00 ± 0.00
TGFBR1 -> DPD,0.33 ± 1.05,0.69 ± 0.92,0.00 ± 0.00,0.43 ± 0.61,0.00 ± 0.99,0.00 ± 0.00,0.01 ± 0.57,0.09 ± 0.97,-0.39 ± 0.58,0.17 ± 0.91,0.45 ± 0.63,0.14 ± 0.83
EGFR -> TGFBR1,0.00 ± 0.00,0.00 ± 0.00,0.61 ± 0.48,0.21 ± 0.50,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,-0.03 ± 0.66,-0.66 ± 0.58,0.00 ± 0.00,0.00 ± 0.00
EGFR -> VGFR/PDGFR/FGFR,0.00 ± 0.00,0.64 ± 0.52,0.00 ± 0.00,0.68 ± 0.43,0.74 ± 0.29,0.00 ± 0.00,-0.00 ± 0.05,0.08 ± 0.47,0.00 ± 0.00,0.39 ± 0.49,0.00 ± 0.00,0.00 ± 0.00
EGFR -> MEK/ERK,0.00 ± 0.01,-0.00 ± 0.54,-0.04 ± 0.76,0.29 ± 0.65,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.10,0.02 ± 1.06,0.42 ± 1.01,0.22 ± 0.66,0.43 ± 0.98,0.23 ± 0.92
EGFR -> PI3K/mTOR,0.15 ± 0.31,-0.00 ± 0.24,0.00 ± 0.00,0.01 ± 0.61,-0.35 ± 0.63,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,0.28 ± 0.77,0.30 ± 0.98,0.08 ± 0.49
